Region,Outgoing_Connections,Incoming_Connections,Total_Outgoing_Strength,Total_Incoming_Strength
"Frontal pole, cerebral cortex",0,106,0.0,1.0167090909207057
Primary motor area,230,107,2.5822037595153273,1.8647537815010389
Secondary motor area,313,108,1.0999450921667466,2.212915227356345
"Primary somatosensory area, nose",214,107,1.053544064049107,1.1717619283698484
"Primary somatosensory area, barrel field",295,107,1.1352122065489563,1.0536060719260891
"Primary somatosensory area, lower limb",250,107,0.9440866939361917,0.48553412265512297
"Primary somatosensory area, mouth",270,107,1.2223616780507538,1.3918808254756205
"Primary somatosensory area, upper limb",0,107,0.0,0.5691128646120329
"Primary somatosensory area, trunk",0,107,0.0,0.6567722993909781
"Primary somatosensory area, unassigned",0,106,0.0,0.8066288785460821
Supplemental somatosensory area,280,108,2.7734706074490996,1.7858553284326715
Gustatory areas,287,107,2.4787407959387293,2.3027891100789275
Visceral area,310,106,14.49287872264762,2.0049363943067102
Dorsal auditory area,276,107,1.011463846853092,0.9870580580941734
Primary auditory area,161,107,1.6454432091939823,1.5299327328309136
Posterior auditory area,189,102,2.02603455048779,1.5105713091333322
Ventral auditory area,0,108,0.0,0.8413654642224417
Anterolateral visual area,298,103,2.0716213272087316,1.2606403670661148
Anteromedial visual area,310,104,2.3052132609234217,1.8302202703922141
Lateral visual area,264,102,1.674818800414502,2.1086130221698722
Primary visual area,316,107,2.5672009263127875,1.6141373949416353
Posterolateral visual area,261,106,1.717959545893055,1.6458433306170017
posteromedial visual area,315,106,3.2994968865364793,1.8752866722913473
Laterointermediate area,201,101,1.108127952564085,1.763502423397783
Postrhinal area,288,106,2.7991128824218032,1.796190040115987
"Anterior cingulate area, dorsal part",310,107,1.8490691904918792,1.9736735541406074
"Anterior cingulate area, ventral part",258,106,1.1618070535975122,1.8721369537298533
Prelimbic area,315,106,9.027887702477745,1.9064622767371264
Infralimbic area,0,103,0.0,2.155185420393433
"Orbital area, lateral part",0,105,0.0,1.3205665942402063
"Orbital area, medial part",306,107,3.85310518450785,1.9900557264383099
"Orbital area, ventrolateral part",66,107,0.22608359231030578,1.8290590800516737
"Agranular insular area, dorsal part",286,108,4.7387789621944805,2.1987380857532868
"Agranular insular area, posterior part",143,106,0.6919890648765902,1.8779739334736665
"Agranular insular area, ventral part",297,108,10.541502482383438,2.184871923359775
"Retrosplenial area, lateral agranular part",299,106,2.0416455350111935,1.59794734218809
"Retrosplenial area, dorsal part",267,108,0.6913605920676262,1.9189883238930476
"Retrosplenial area, ventral part",308,107,1.7145749915817898,1.8409413414222062
Anterior area,198,106,2.504950638151695,1.619323097082093
Rostrolateral visual area,311,104,1.8350753622802531,1.4632789626221459
Temporal association areas,0,106,0.0,1.7783171510178377
Perirhinal area,0,106,0.0,1.2954258511310808
Ectorhinal area,0,107,0.0,1.3824156010260267
Main olfactory bulb,0,108,0.0,1.1231532835073066
Accessory olfactory bulb,209,101,2.7077299458536737,0.7786295622225405
Anterior olfactory nucleus,200,106,1.922400048290116,1.827694773263628
Taenia tecta,248,108,2.1839291625529196,1.1527265262177722
Dorsal peduncular area,248,107,1.736248725686423,1.6463780714920127
Piriform area,274,108,3.774216225172864,1.2841203999809747
Nucleus of the lateral olfactory tract,0,105,0.0,1.292685286321759
"Cortical amygdalar area, anterior part",0,106,0.0,1.9620146733745856
"Cortical amygdalar area, posterior part",217,107,3.4567776969965025,0.8753503650483234
Piriform-amygdalar area,0,106,0.0,0.7627072881327785
Postpiriform transition area,0,106,0.0,0.8439216862395648
Field CA1,250,105,1.9928033003819066,1.6362606695090518
Field CA2,0,95,0.0,1.0201106472785322
Field CA3,239,104,2.242921025565018,1.5963865881545947
Dentate gyrus,297,107,1.1042048015737296,1.9835378260178838
Fasciola cinerea,0,91,0.0,0.3371798055396735
Induseum griseum,0,107,0.0,1.33933745438651
"Entorhinal area, lateral part",306,108,4.525261033885823,1.6567397941125324
"Entorhinal area, medial part, dorsal zone",264,106,3.008847808313658,1.293769462733174
Parasubiculum,0,106,0.0,0.7104895741899765
Postsubiculum,0,106,0.0,1.049502742209448
Presubiculum,0,104,0.0,0.7282691535618263
Subiculum,313,107,5.940065208829694,1.5681072965731604
Prosubiculum,0,106,0.0,1.1283191491046753
Hippocampo-amygdalar transition area,0,104,0.0,0.3793829095921348
Area prostriata,0,106,0.0,0.539323393868864
Claustrum,0,99,0.0,2.3348314296678967
"Endopiriform nucleus, dorsal part",0,103,0.0,1.2412732573554297
"Endopiriform nucleus, ventral part",0,93,0.0,1.434677753603883
Lateral amygdalar nucleus,0,96,0.0,0.989502391282851
Basolateral amygdalar nucleus,0,89,0.0,2.024219236917579
Basomedial amygdalar nucleus,308,94,5.987908859543252,2.2672320540338737
Posterior amygdalar nucleus,0,97,0.0,0.9113068299306252
Caudoputamen,308,106,2.8758229956023524,2.372028348236061
Nucleus accumbens,316,98,8.05874020744169,2.4671888903355215
Fundus of striatum,0,98,0.0,2.239677095334057
Olfactory tubercle,0,107,0.0,1.419863977995251
"Lateral septal nucleus, caudal (caudodorsal) part",0,98,0.0,0.5583887306430139
